2025-09-18 12:44:55.742 [main] INFO  com.quan.project.ProjectApplication - Starting ProjectApplication using Java 17.0.12 with PID 2836 (E:\IDEA\IDEA_CODES\pingpang-master\my-springboot-project-17\target\classes started by Administrator in E:\IDEA\IDEA_CODES\pingpang-master\my-springboot-project-17)
2025-09-18 12:44:55.744 [main] DEBUG com.quan.project.ProjectApplication - Running with Spring Boot v3.3.13, Spring v6.1.21
2025-09-18 12:44:55.745 [main] INFO  com.quan.project.ProjectApplication - No active profile set, falling back to 1 default profile: "default"
2025-09-18 12:44:56.933 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-09-18 12:44:56.944 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-09-18 12:44:56.944 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-09-18 12:44:56.944 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-09-18 12:44:57.030 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-09-18 12:44:57.030 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1239 ms
2025-09-18 12:44:57.677 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
2025-09-18 12:44:58.027 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-09-18 12:44:58.041 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-09-18 12:44:58.047 [main] INFO  com.quan.project.ProjectApplication - Started ProjectApplication in 3.067 seconds (process running for 3.804)
2025-09-18 12:45:19.448 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-18 12:45:19.449 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-09-18 12:45:19.450 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-09-18 12:45:20.085 [http-nio-8080-exec-2] ERROR c.q.p.e.GlobalExceptionHandler - 系统异常: java.io.IOException: 你的主机中的软件中止了一个已建立的连接。, 请求路径: /common/plugins/element-plus/index.full.min.js
org.apache.catalina.connector.ClientAbortException: java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
	at org.apache.catalina.connector.OutputBuffer.realWriteBytes(OutputBuffer.java:342)
2025-09-18 13:47:41.125 [http-nio-8080-exec-3] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xiaoqu1, ID: 2, 路径: /api/users/search
2025-09-18 13:47:41.127 [http-nio-8080-exec-3] DEBUG c.q.p.mapper.UserMapper.selectById - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE id = ?
2025-09-18 13:47:41.127 [http-nio-8080-exec-3] DEBUG c.q.p.mapper.UserMapper.selectById - ==> Parameters: 2(Integer)
2025-09-18 13:47:41.128 [http-nio-8080-exec-3] DEBUG c.q.p.mapper.UserMapper.selectById - <==      Total: 1
2025-09-18 13:47:41.130 [http-nio-8080-exec-3] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - ==>  Preparing: SELECT count(0) FROM users WHERE campus_id = ? AND user_role = ? AND user_status = ?
2025-09-18 13:47:41.130 [http-nio-8080-exec-3] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - ==> Parameters: 1(Integer), 4(Integer), 1(Integer)
2025-09-18 13:47:41.130 [http-nio-8080-exec-3] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - <==      Total: 1
2025-09-18 13:47:41.130 [http-nio-8080-exec-3] DEBUG c.q.p.m.U.selectPageByConditions - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE campus_id = ? AND user_role = ? AND user_status = ? ORDER BY id DESC LIMIT ?
2025-09-18 13:47:41.131 [http-nio-8080-exec-3] DEBUG c.q.p.m.U.selectPageByConditions - ==> Parameters: 1(Integer), 4(Integer), 1(Integer), 1000(Integer)
2025-09-18 13:47:41.132 [http-nio-8080-exec-3] DEBUG c.q.p.m.U.selectPageByConditions - <==      Total: 6
2025-09-18 13:47:41.164 [http-nio-8080-exec-7] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/transactions/search
2025-09-18 13:47:41.166 [http-nio-8080-exec-7] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xiaoqu1, ID: 2, 路径: /api/transactions/search
2025-09-18 13:47:41.167 [http-nio-8080-exec-7] DEBUG c.q.p.c.TransactionController - 分页查询流水记录，参数: PageRequestDTO{pageNum=1, pageSize=1, params={type=1, transactionDate=2025-09-18}}
2025-09-18 13:47:41.168 [http-nio-8080-exec-7] DEBUG c.q.p.mapper.UserMapper.selectById - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE id = ?
2025-09-18 13:47:41.168 [http-nio-8080-exec-7] DEBUG c.q.p.mapper.UserMapper.selectById - ==> Parameters: 2(Integer)
2025-09-18 13:47:41.169 [http-nio-8080-exec-7] DEBUG c.q.p.mapper.UserMapper.selectById - <==      Total: 1
2025-09-18 13:47:41.172 [http-nio-8080-exec-7] DEBUG c.q.p.m.T.selectPageWithInfo_COUNT - ==>  Preparing: SELECT count(0) FROM transactions t LEFT JOIN users u ON t.student_id = u.id WHERE t.type = ? AND DATE(t.transaction_time) = ? AND u.campus_id = ?
2025-09-18 13:47:41.172 [http-nio-8080-exec-7] DEBUG c.q.p.m.T.selectPageWithInfo_COUNT - ==> Parameters: 1(Integer), 2025-09-18(String), 1(Integer)
2025-09-18 13:47:41.173 [http-nio-8080-exec-7] DEBUG c.q.p.m.T.selectPageWithInfo_COUNT - <==      Total: 1
2025-09-18 13:47:41.200 [http-nio-8080-exec-9] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/transactions/search
2025-09-18 13:47:41.202 [http-nio-8080-exec-9] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xiaoqu1, ID: 2, 路径: /api/transactions/search
2025-09-18 13:47:41.203 [http-nio-8080-exec-9] DEBUG c.q.p.c.TransactionController - 分页查询流水记录，参数: PageRequestDTO{pageNum=1, pageSize=1, params={type=2, transactionDate=2025-09-18}}
2025-09-18 13:47:41.203 [http-nio-8080-exec-9] DEBUG c.q.p.mapper.UserMapper.selectById - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE id = ?
2025-09-18 13:47:41.204 [http-nio-8080-exec-9] DEBUG c.q.p.mapper.UserMapper.selectById - ==> Parameters: 2(Integer)
2025-09-18 13:47:41.205 [http-nio-8080-exec-9] DEBUG c.q.p.mapper.UserMapper.selectById - <==      Total: 1
2025-09-18 13:47:41.208 [http-nio-8080-exec-9] DEBUG c.q.p.m.T.selectPageWithInfo_COUNT - ==>  Preparing: SELECT count(0) FROM transactions t LEFT JOIN users u ON t.student_id = u.id WHERE t.type = ? AND DATE(t.transaction_time) = ? AND u.campus_id = ?
2025-09-18 13:47:41.208 [http-nio-8080-exec-9] DEBUG c.q.p.m.T.selectPageWithInfo_COUNT - ==> Parameters: 2(Integer), 2025-09-18(String), 1(Integer)
2025-09-18 13:47:41.209 [http-nio-8080-exec-9] DEBUG c.q.p.m.T.selectPageWithInfo_COUNT - <==      Total: 1
2025-09-18 13:47:41.216 [http-nio-8080-exec-4] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/transactions/search
2025-09-18 13:47:41.216 [http-nio-8080-exec-4] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xiaoqu1, ID: 2, 路径: /api/transactions/search
2025-09-18 13:47:41.217 [http-nio-8080-exec-4] DEBUG c.q.p.c.TransactionController - 分页查询流水记录，参数: PageRequestDTO{pageNum=1, pageSize=1, params={type=3, transactionDate=2025-09-18}}
2025-09-18 13:47:41.218 [http-nio-8080-exec-4] DEBUG c.q.p.mapper.UserMapper.selectById - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE id = ?
2025-09-18 13:47:41.218 [http-nio-8080-exec-4] DEBUG c.q.p.mapper.UserMapper.selectById - ==> Parameters: 2(Integer)
2025-09-18 13:47:41.219 [http-nio-8080-exec-4] DEBUG c.q.p.mapper.UserMapper.selectById - <==      Total: 1
2025-09-18 13:47:41.222 [http-nio-8080-exec-4] DEBUG c.q.p.m.T.selectPageWithInfo_COUNT - ==>  Preparing: SELECT count(0) FROM transactions t LEFT JOIN users u ON t.student_id = u.id WHERE t.type = ? AND DATE(t.transaction_time) = ? AND u.campus_id = ?
2025-09-18 13:47:41.223 [http-nio-8080-exec-4] DEBUG c.q.p.m.T.selectPageWithInfo_COUNT - ==> Parameters: 3(Integer), 2025-09-18(String), 1(Integer)
2025-09-18 13:47:41.224 [http-nio-8080-exec-4] DEBUG c.q.p.m.T.selectPageWithInfo_COUNT - <==      Total: 1
2025-09-18 13:47:41.230 [http-nio-8080-exec-8] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/transactions/search
2025-09-18 13:47:41.231 [http-nio-8080-exec-8] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xiaoqu1, ID: 2, 路径: /api/transactions/search
2025-09-18 13:47:41.232 [http-nio-8080-exec-8] DEBUG c.q.p.c.TransactionController - 分页查询流水记录，参数: PageRequestDTO{pageNum=1, pageSize=10, params={}}
2025-09-18 13:47:41.232 [http-nio-8080-exec-8] DEBUG c.q.p.mapper.UserMapper.selectById - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE id = ?
2025-09-18 13:47:41.233 [http-nio-8080-exec-8] DEBUG c.q.p.mapper.UserMapper.selectById - ==> Parameters: 2(Integer)
2025-09-18 13:47:41.234 [http-nio-8080-exec-8] DEBUG c.q.p.mapper.UserMapper.selectById - <==      Total: 1
2025-09-18 13:47:41.237 [http-nio-8080-exec-8] DEBUG c.q.p.m.T.selectPageWithInfo_COUNT - ==>  Preparing: SELECT count(0) FROM transactions t LEFT JOIN users u ON t.student_id = u.id WHERE u.campus_id = ?
2025-09-18 13:47:41.237 [http-nio-8080-exec-8] DEBUG c.q.p.m.T.selectPageWithInfo_COUNT - ==> Parameters: 1(Integer)
2025-09-18 13:47:41.238 [http-nio-8080-exec-8] DEBUG c.q.p.m.T.selectPageWithInfo_COUNT - <==      Total: 1
2025-09-18 13:47:41.238 [http-nio-8080-exec-8] DEBUG c.q.p.m.T.selectPageWithInfo - ==>  Preparing: SELECT t.id, t.student_id, t.type, t.amount, t.notes, t.transaction_time, COALESCE(u.real_name, u.username) AS student_name, u.username AS student_username FROM transactions t LEFT JOIN users u ON t.student_id = u.id WHERE u.campus_id = ? ORDER BY t.transaction_time DESC LIMIT ?
2025-09-18 13:47:41.239 [http-nio-8080-exec-8] DEBUG c.q.p.m.T.selectPageWithInfo - ==> Parameters: 1(Integer), 10(Integer)
2025-09-18 13:47:41.242 [http-nio-8080-exec-8] DEBUG c.q.p.m.T.selectPageWithInfo - <==      Total: 8
2025-09-18 13:47:42.967 [http-nio-8080-exec-10] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/campus/search
2025-09-18 13:47:42.968 [http-nio-8080-exec-10] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xiaoqu1, ID: 2, 路径: /api/campus/search
2025-09-18 13:47:42.969 [http-nio-8080-exec-10] DEBUG c.q.p.controller.CampusController - 分页查询校区，参数: PageRequestDTO{pageNum=1, pageSize=1000, params={}}
2025-09-18 13:47:42.970 [http-nio-8080-exec-10] DEBUG c.q.p.m.C.selectPageByConditions_COUNT - ==>  Preparing: SELECT count(0) FROM campus
2025-09-18 13:47:42.970 [http-nio-8080-exec-10] DEBUG c.q.p.m.C.selectPageByConditions_COUNT - ==> Parameters: 
2025-09-18 13:47:42.973 [http-nio-8080-exec-10] DEBUG c.q.p.m.C.selectPageByConditions_COUNT - <==      Total: 1
2025-09-18 13:47:42.974 [http-nio-8080-exec-10] DEBUG c.q.p.m.C.selectPageByConditions - ==>  Preparing: SELECT * FROM campus ORDER BY create_time DESC LIMIT ?
2025-09-18 13:47:42.974 [http-nio-8080-exec-10] DEBUG c.q.p.m.C.selectPageByConditions - ==> Parameters: 1000(Integer)
2025-09-18 13:47:42.975 [http-nio-8080-exec-10] DEBUG c.q.p.m.C.selectPageByConditions - <==      Total: 2
2025-09-18 13:47:43.004 [http-nio-8080-exec-1] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/tables/search
2025-09-18 13:47:43.005 [http-nio-8080-exec-1] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xiaoqu1, ID: 2, 路径: /api/tables/search
2025-09-18 13:47:43.006 [http-nio-8080-exec-1] DEBUG c.q.p.controller.TableController - 分页查询球台，参数: PageRequestDTO{pageNum=1, pageSize=10, params={tableNumber=}}
2025-09-18 13:47:43.007 [http-nio-8080-exec-1] DEBUG c.q.p.mapper.UserMapper.selectById - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE id = ?
2025-09-18 13:47:43.007 [http-nio-8080-exec-1] DEBUG c.q.p.mapper.UserMapper.selectById - ==> Parameters: 2(Integer)
2025-09-18 13:47:43.008 [http-nio-8080-exec-1] DEBUG c.q.p.mapper.UserMapper.selectById - <==      Total: 1
2025-09-18 13:47:43.023 [http-nio-8080-exec-1] DEBUG c.q.p.m.T.selectPageWithInfo_COUNT - ==>  Preparing: SELECT count(0) FROM tables t LEFT JOIN campus c ON t.campus_id = c.id LEFT JOIN appointments ca ON t.id = ca.table_id AND ca.status IN (0, 1) AND NOW() BETWEEN ca.start_time AND ca.end_time LEFT JOIN users student ON ca.student_id = student.id LEFT JOIN users coach ON ca.coach_id = coach.id WHERE t.campus_id = ?
2025-09-18 13:47:43.024 [http-nio-8080-exec-1] DEBUG c.q.p.m.T.selectPageWithInfo_COUNT - ==> Parameters: 1(Integer)
2025-09-18 13:47:43.025 [http-nio-8080-exec-1] DEBUG c.q.p.m.T.selectPageWithInfo_COUNT - <==      Total: 1
2025-09-18 13:47:43.025 [http-nio-8080-exec-1] DEBUG c.q.p.m.T.selectPageWithInfo - ==>  Preparing: SELECT t.id, t.campus_id, t.table_number, c.name AS campus_name, CASE WHEN ca.id IS NOT NULL AND ca.status IN (0, 1) AND NOW() BETWEEN ca.start_time AND ca.end_time THEN 'busy' ELSE 'available' END AS status, ca.id AS appointment_id, COALESCE(student.real_name, student.username) AS student_name, COALESCE(coach.real_name, coach.username) AS coach_name, DATE_FORMAT(ca.start_time, '%Y-%m-%d %H:%i:%s') AS start_time, DATE_FORMAT(ca.end_time, '%Y-%m-%d %H:%i:%s') AS end_time, CONCAT('¥', ca.cost) AS cost FROM tables t LEFT JOIN campus c ON t.campus_id = c.id LEFT JOIN appointments ca ON t.id = ca.table_id AND ca.status IN (0, 1) AND NOW() BETWEEN ca.start_time AND ca.end_time LEFT JOIN users student ON ca.student_id = student.id LEFT JOIN users coach ON ca.coach_id = coach.id WHERE t.campus_id = ? ORDER BY t.campus_id, t.table_number LIMIT ?
2025-09-18 13:47:43.025 [http-nio-8080-exec-1] DEBUG c.q.p.m.T.selectPageWithInfo - ==> Parameters: 1(Integer), 10(Integer)
2025-09-18 13:47:43.029 [http-nio-8080-exec-1] DEBUG c.q.p.m.T.selectPageWithInfo - <==      Total: 6
2025-09-18 13:49:41.915 [http-nio-8080-exec-8] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/appointments/preview-cost
2025-09-18 13:49:41.916 [http-nio-8080-exec-8] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/appointments/preview-cost
2025-09-18 13:49:41.917 [http-nio-8080-exec-8] DEBUG c.q.p.c.AppointmentController - 预览课程费用，教练ID: 4, 开始时间: 2025-09-18 00:06:00, 结束时间: 2025-09-18 06:12:00
2025-09-18 13:49:41.917 [http-nio-8080-exec-8] ERROR c.q.p.c.AppointmentController - 预览费用失败
java.time.format.DateTimeParseException: Text '2025-09-18 00:06:00' could not be parsed at index 10
	at java.base/java.time.format.DateTimeFormatter.parseResolved0(DateTimeFormatter.java:2052)
	at java.base/java.time.format.DateTimeFormatter.parse(DateTimeFormatter.java:1954)
	at java.base/java.time.LocalDateTime.parse(LocalDateTime.java:494)
	at java.base/java.time.LocalDateTime.parse(LocalDateTime.java:479)
	at com.quan.project.controller.AppointmentController.previewCost(AppointmentController.java:153)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1769)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
2025-09-18 13:49:43.770 [http-nio-8080-exec-2] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/appointments/preview-cost
2025-09-18 13:49:43.771 [http-nio-8080-exec-2] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/appointments/preview-cost
2025-09-18 13:49:43.772 [http-nio-8080-exec-2] DEBUG c.q.p.c.AppointmentController - 预览课程费用，教练ID: 4, 开始时间: 2025-09-18 00:06:00, 结束时间: 2025-09-18 06:12:00
2025-09-18 13:49:43.772 [http-nio-8080-exec-2] ERROR c.q.p.c.AppointmentController - 预览费用失败
java.time.format.DateTimeParseException: Text '2025-09-18 00:06:00' could not be parsed at index 10
	at java.base/java.time.format.DateTimeFormatter.parseResolved0(DateTimeFormatter.java:2052)
	at java.base/java.time.format.DateTimeFormatter.parse(DateTimeFormatter.java:1954)
	at java.base/java.time.LocalDateTime.parse(LocalDateTime.java:494)
	at java.base/java.time.LocalDateTime.parse(LocalDateTime.java:479)
	at com.quan.project.controller.AppointmentController.previewCost(AppointmentController.java:153)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
